-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.588218	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.989670	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.989670	
-0.928210	-0.931456	-0.926161	-0.931378	-0.927453	-0.928210	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.015876	-0.109000	-0.100000	-0.100000	-0.100000	-0.100000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999992	-0.999991	-0.999992	-0.999988	-0.999992	-0.999992	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.999993	-0.999993	-0.999993	-0.999993	-0.999993	-0.999988	
-0.982547	-0.982745	-0.982565	-0.981752	-0.981999	-0.982633	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.952899	-0.950135	-0.953370	-0.954280	-0.954997	-0.954735	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.999996	-1.000000	-1.000000	-1.000000	-1.000000	
-0.100000	-0.100000	-0.100000	-0.100000	0.000000	0.000000	
-0.999900	-0.999877	-0.999877	-0.999868	1.000000	-0.999906	
-0.870801	-0.864396	-0.503914	-0.868236	-0.856709	-0.864915	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.936035	-0.938309	-0.938893	-0.741850	-0.938205	-0.935389	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999993	-0.999993	-0.999993	-0.999993	-0.999993	1.000000	
-0.612580	-0.612580	-0.612580	-0.612580	-0.569533	-0.569533	
-0.999969	-0.999972	1.000000	-0.999972	-0.999969	-0.999969	
0.999998	-0.545366	-0.569533	-0.569533	-0.569533	-0.542339	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.018835	-0.100000	-0.100000	-0.100000	-0.039842	-0.107992	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999950	-0.999950	-0.999953	-0.999952	0.999981	-0.999950	
-0.928210	-0.935389	-0.933294	-0.928210	-0.928210	-0.928210	
-0.999997	1.000000	-0.999997	-0.999997	-0.999997	-0.999997	
0.999981	-0.895331	-0.890581	-0.895331	-0.890581	-0.890581	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.010000	0.088559	0.000000	0.000000	0.000000	0.000000	
-1.000000	-0.999768	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.982549	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999941	-0.999942	-0.999947	0.999809	-0.999941	-0.999947	
-0.990302	-0.990302	-0.990302	-0.989751	-0.989646	-0.989225	
-0.999990	-0.999991	-0.999991	-0.999991	1.000000	-0.999991	
-0.116290	-0.156351	-0.132830	0.742432	-0.100000	-0.100000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.087673	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.978449	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.781162	-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	
-0.999863	-0.999848	1.000000	-0.999863	-0.999863	-0.999848	
-0.999517	-0.999543	-0.999492	-0.999523	-0.999517	-0.999512	
-0.999900	-0.789703	-0.999900	-0.999910	-0.999900	-0.999900	
-0.151232	-0.190000	-0.161314	-0.190000	-0.101710	0.728928	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.569533	-0.521703	-0.521703	-0.521703	-0.521703	-0.521703	
-0.999961	-0.999960	-0.999959	-0.999962	-0.999960	-0.999958	
-0.999998	-0.999998	-0.999998	-0.999998	-0.999998	-0.999998	
-0.999516	-0.999558	-0.999519	-0.999537	-0.999515	-0.999528	
-0.999947	-0.999942	-0.999947	0.999999	-0.999947	-0.999943	
-0.997535	-0.997535	-0.997395	-0.997392	-0.997435	-0.997525	
-0.999140	-0.857076	-0.999178	-0.999178	-0.999178	-0.999178	
-0.729869	-0.717570	-0.717570	-0.717570	-0.717570	-0.717570	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.493082	-0.521703	-0.468559	-0.468559	-0.468559	-0.468559	
-0.961848	-0.964557	-0.961466	-0.963112	-0.960619	-0.961848	
-0.999492	-0.999492	-0.999492	-0.999436	-0.999436	-0.999436	
-0.947665	-0.950218	-0.945979	-0.947665	-0.947935	-0.947665	
-0.976884	-0.975972	-0.977018	-0.976059	0.999999	-0.976106	
-0.981752	-0.981752	-0.981752	-0.981752	-0.981752	-0.981752	
-0.944379	-0.944128	-0.945284	0.999999	-0.949459	-0.949255	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.271000	-0.190000	-0.190000	-0.190000	-0.190000	-0.190000	
-0.651321	-0.651321	-0.651321	-0.651322	-0.612580	-0.612580	
-0.109000	-0.190000	-0.100000	-0.100000	-0.100000	-0.100000	
-0.717570	-0.704489	-0.690839	-0.689457	-0.717570	-0.686786	
-0.686190	-0.651322	-0.686189	-0.686189	-0.686189	-0.686189	
-0.656415	-0.651321	-0.647835	-0.647835	-0.651321	-0.652182	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.999989	-1.000000	-1.000000	-1.000000	-1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.999990	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999947	-0.999947	-0.999942	-0.999942	-0.999946	0.999979	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.993554	-0.993913	0.999979	-0.993244	-0.993248	-0.993335	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.881902	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.999998	-0.999998	-0.999998	-0.999998	0.999791	-0.999999	
-0.999969	-0.999969	-0.999969	-0.999967	-0.999969	-0.999969	
-0.190000	0.215415	-0.109000	-0.109000	-0.100000	-0.100000	
-0.999848	-0.999834	-0.999837	-0.999848	-0.999848	-0.999848	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.999771	-1.000000	-1.000000	-1.000000	-1.000000	
-0.513046	-0.460562	-0.458940	-0.468559	-0.468559	-0.468559	
-0.999998	0.999791	-0.999998	-0.999998	-0.999998	-0.999998	
1.000000	-0.999977	-0.999977	-0.999977	-0.999976	-0.999977	
-0.190000	-0.190000	-0.190000	-0.211414	-0.198100	-0.018656	
-0.999713	-0.999713	-0.999713	-0.999681	0.999965	-0.999705	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.999986	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999972	
-0.999722	-0.999730	-0.999701	-0.999713	-0.999715	-0.999716	
-0.999999	-0.999999	0.798453	-0.999999	-0.999999	-0.999999	
-0.999930	-0.999928	-0.999927	0.999983	-0.999927	-0.999927	
-0.521703	-0.520570	-0.521703	-0.468559	-0.484257	-0.468559	
-0.999941	-0.999941	-0.999935	-0.799813	-0.999941	-0.999938	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.940271	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.999972	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999985	-0.999972	-0.999985	-0.999985	-0.999986	-0.999985	
-0.999985	-0.999987	0.799791	-0.999985	-0.999985	-0.999985	
-0.773013	-0.790382	-0.771232	-0.771232	-0.775634	-0.771232	
-0.999965	-0.999308	-0.999303	-0.999965	-0.999334	0.380980	
0.999983	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	0.457988	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999991	-0.999991	-0.999991	-0.999991	-0.999991	-0.999972	
-0.999911	1.000000	-0.999908	-0.999910	-0.999908	-0.999910	
-0.800191	-0.797567	-0.804776	-0.807605	-0.814698	-0.814698	
-0.999927	-0.999928	-0.999928	-0.999930	-0.999932	-0.999927	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999261	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.998969	-0.999992	-0.999992	-0.999992	-0.999992	-0.999992	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999998	0.880271	-0.999997	-0.999998	-0.999997	-0.999998	
-0.999910	-0.999910	-0.999911	-0.999911	-0.999910	0.999998	
-0.883700	-0.883700	-0.887941	-0.883703	-0.883700	-0.657523	
-0.995563	-0.995593	-0.995563	-0.995567	-0.931326	-0.995682	
-1.000000	-1.000000	-0.881902	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999998	-0.999998	-0.999998	-0.999998	1.000000	-0.999998	
-0.999993	-0.999993	-0.999993	-0.999993	0.052632	-0.999993	
-0.988370	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999935	-0.999934	-0.999939	0.880654	-0.999934	-0.999935	
0.052632	-0.999768	-0.999742	-0.999742	-0.999742	-0.999757	
-0.772912	-0.793419	-0.785071	-0.794109	-0.771232	-0.779491	
-0.987710	-0.988624	-0.988547	-0.988648	-0.988547	0.312200	
-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.993248	1.000000	-0.993332	-0.993914	-0.993915	-0.993495	
0.620000	-0.999965	-0.999965	-0.999965	-0.999962	-0.999965	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999563	-0.999563	0.620000	-0.999563	-0.999563	-0.999573	
-0.998872	-0.998872	-0.998872	-0.998872	-0.998775	-0.998875	
-0.468559	-0.409510	-0.409510	-0.409510	-0.409510	-0.415415	
-0.871064	-0.860870	-0.856814	-0.862189	-0.857403	-0.870778	
-0.771232	-0.771232	-0.748355	-0.771232	-0.771232	-0.745813	
-0.999995	-0.999995	-0.999995	-0.999995	-0.999995	-0.999995	
-0.874310	-0.874104	-0.879639	-0.869445	-0.878423	-0.878423	
-0.999260	-0.999260	-0.999246	-0.999262	-0.999260	-0.999288	
-0.999975	-0.999975	-0.999975	-0.999975	-0.999977	-0.999977	
-0.984290	-0.984302	-0.984312	0.999999	-0.984292	-0.984179	
-0.725430	-0.720395	-0.337037	-0.733511	-0.732233	-0.732850	
-0.190000	-0.198100	-0.142751	-0.190000	-0.124440	-0.190000	
-0.249574	-0.198100	-0.198100	-0.219011	-0.204661	-0.226644	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.913907	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.588218	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	0.156593	-1.000000	-1.000000	
-0.999996	-0.999996	0.799982	-0.999996	-0.999996	-0.999996	
-0.100000	-0.100000	-0.100000	0.000000	0.000000	0.000000	
0.999999	-0.999990	-0.999990	-0.999991	-0.999991	-0.999991	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	0.999999	-1.000000	-1.000000	
-0.999999	-0.999999	0.800000	-0.999999	-0.999999	-0.999999	
-0.998097	-0.998102	-0.997951	-0.997897	-0.998088	-0.998090	
-0.999998	-0.999998	-0.999997	0.800000	-0.999998	-0.999997	
0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	0.799999	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-0.999999	-0.999999	-0.799975	-0.999999	-0.999999	
-0.999784	-0.999768	-0.999769	-0.999789	-0.999768	-0.999781	
-0.999998	1.000000	-0.999998	-0.999998	-0.999998	-0.999998	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.799999	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.998090	-1.000000	
-0.999999	1.000000	-0.999999	-0.999999	-0.999999	-0.999999	
-0.999999	-0.999999	-0.999999	-0.999999	0.799986	-0.999999	
-0.999983	-0.999983	-0.999983	-0.999983	-0.999646	-0.999983	
-0.999999	-0.999999	-0.993913	-0.999999	-0.999999	-0.999999	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.799975	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	
-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	
0.999983	-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	
0.999934	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.620000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.999998	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999997	-0.999997	-0.999997	-0.999997	-0.999997	1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.781181	-1.000000	
-0.999998	-0.999998	-0.999998	-0.999998	-0.999998	-0.999998	
0.999934	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.996766	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	0.180980	-0.999999	-0.999999	-0.999999	-0.999999	
-1.000000	-1.000000	-1.000000	-0.052632	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.491670	-1.000000	-1.000000	
-0.999998	-0.999998	-0.999998	-0.999998	-0.147368	-0.999998	
0.052632	-0.999997	-0.999997	-0.999997	-0.999997	-0.999997	
-0.999998	-0.999998	-0.729853	-0.999998	-0.999998	-0.999998	
-0.982553	-0.999988	-0.999988	-0.999987	-0.999988	-0.999988	
-0.999900	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999972	-0.999969	-0.999972	-0.999969	-0.999969	-0.999969	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999999	
-1.000000	-0.822756	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999994	-0.999994	-0.999994	-0.999990	-0.999994	-0.999994	
-0.999989	-0.052632	-0.999989	-0.999989	-0.999988	-0.999988	
-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	
0.999987	-0.999986	-0.999985	-0.999985	-0.999986	-0.999985	
-1.000000	0.169528	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999737	-0.999730	-0.999742	-0.999713	-0.999742	0.619999	
-0.999999	-0.999999	-0.999999	-0.999991	-0.999999	-0.999999	
-1.000000	-1.000000	-1.000000	-1.000000	-0.756867	-1.000000	
-0.999961	-0.999961	-0.999961	-0.999831	-0.999958	-0.999961	
-0.999991	-0.999992	-0.999991	-0.999991	-0.999991	0.799999	
-0.999994	-0.999994	-0.999994	-0.999994	-0.969793	-0.999994	
-0.998753	0.999981	-0.998873	-0.998799	-0.998813	-0.998752	
-0.998203	-0.998275	-0.998224	-0.998203	-0.998217	-0.998194	
-0.999993	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.990723	-0.989693	-0.989692	0.999999	-0.990664	-0.990702	
-0.999986	-0.999987	-0.999986	-0.999986	-0.999957	-0.999986	
-0.959449	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.998614	-0.998608	-0.998608	-0.998608	-0.998466	-0.998526	
-0.999878	-0.999865	-0.999877	-0.999878	-0.999877	-0.999877	
-0.999401	-0.999409	-0.982544	-0.999421	-0.999429	-0.999401	
-0.844659	-0.844730	-0.850901	-0.844681	-0.854413	-0.856602	
-0.999072	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.232029	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.990770	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.992580	-0.992186	-0.856766	-0.992071	-0.992082	-0.992533	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.047279	
-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999975	
-0.999998	-0.999998	-0.997382	-0.999998	-0.999998	-0.999998	
-1.000000	0.999999	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.799975	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.729853	-1.000000	-1.000000	
-1.000000	-1.000000	-0.312189	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.998751	-0.998667	-0.998644	0.800000	-0.998759	-0.998747	
-1.000000	0.799999	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.474200	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.996766	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.999983	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.999999	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999742	-1.000000	
-1.000000	-1.000000	-1.000000	-0.999972	-1.000000	-1.000000	
-0.799999	-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	
-1.000000	-1.000000	-1.000000	-1.000000	-0.998453	-1.000000	
-1.000000	0.674200	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999983	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.999999	
-1.000000	-1.000000	-0.999889	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.799975	
-0.999999	-0.999999	-0.032632	-0.999999	-0.999999	-0.999999	
-1.000000	-1.000000	-1.000000	-1.000000	-0.959452	-1.000000	
-0.995070	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.999981	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.999999	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.819999	-1.000000	-1.000000	
-0.999997	-0.999998	-0.999997	-0.147368	-0.999998	-0.999998	
-1.000000	-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	
-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	0.999985	
-0.999972	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.999999	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999991	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	0.799999	-1.000000	-1.000000	
-0.999994	-0.147368	-0.999994	-0.999994	-0.999994	-0.999994	
-1.000000	-1.000000	-1.000000	-0.999997	-1.000000	-1.000000	
-0.999997	-0.999997	-0.999997	-0.999997	0.512189	-0.999997	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999998	-0.999998	0.999999	-0.999998	-0.999998	-0.999998	
0.457952	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.999987	-1.000000	-1.000000	-1.000000	
-1.000000	-0.854193	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999991	-0.999992	-0.999992	-0.999992	-0.147368	-0.999992	
-1.000000	-1.000000	-1.000000	-0.999994	-1.000000	-1.000000	
-0.999991	-0.999991	0.999988	-0.999990	-0.999990	-0.999990	
-0.999992	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999956	-1.000000	
-0.999823	-0.999812	-0.999812	-0.999826	-0.999816	-0.999831	
-1.000000	-0.999977	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.999957	-1.000000	-1.000000	
-0.999998	-0.999998	-0.999998	-0.999998	-0.997403	-0.999998	
-0.999989	-0.999989	-0.999988	-0.999988	-0.999988	-0.999988	
-1.000000	-1.000000	-0.999991	-1.000000	-1.000000	-1.000000	
-0.997490	-0.997642	-0.997642	-0.997434	-0.997396	0.999987	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.856420	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.993237	-0.996662	-0.996765	-0.996765	-0.996765	-0.996765	
-0.999954	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-0.997878	-1.000000	-1.000000	-1.000000	
-0.997642	-0.997400	-0.997473	-0.997642	-0.978449	-0.997418	
-0.997288	-0.997325	-0.997102	-0.997090	-0.840467	-0.997158	
-1.000000	-1.000000	-0.963504	-1.000000	-1.000000	-1.000000	
0.999999	-0.987576	-0.987864	-0.987905	-0.987459	-0.987431	
-0.998237	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	1.000000	-1.000000	-1.000000	-1.000000	
-0.052632	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.232593	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	
-1.000000	-0.999992	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.990770	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-0.999985	-1.000000	-1.000000	
0.999985	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	-0.999999	
-1.000000	0.999999	-1.000000	-1.000000	-1.000000	-1.000000	
0.029270	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.562953	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.999999	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999985	-1.000000	
0.999985	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999999	
-1.000000	0.999999	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.147368	-1.000000	
